here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Buffer.Size8192:EnvironmentFirefox                                                      < 2e-16
Buffer.Size1024:EnvironmentSafari                                                      1.35e-09
Buffer.Size8192:EnvironmentSafari                                                       < 2e-16
Buffer.Size1024:Model.Uniquesteerable-nafx                                              < 2e-16
Buffer.Size8192:Model.Uniquesteerable-nafx                                              < 2e-16
Iteration.Count1:EnvironmentChrome                                                      < 2e-16
Iteration.Count2:EnvironmentChrome                                                     0.004127
Iteration.Count3:EnvironmentChrome                                                     0.007137
Iteration.Count4:EnvironmentChrome                                                     0.024366
Iteration.Count1:EnvironmentFirefox                                                     < 2e-16
Iteration.Count2:EnvironmentFirefox                                                    0.003954
Iteration.Count3:EnvironmentFirefox                                                    0.004075
Iteration.Count4:EnvironmentFirefox                                                    0.003912
Iteration.Count1:EnvironmentSafari                                                      < 2e-16
Iteration.Count2:EnvironmentSafari                                                     9.50e-05
Iteration.Count3:EnvironmentSafari                                                     5.11e-11
Iteration.Count4:EnvironmentSafari                                                     9.78e-08
Iteration.Count1:Model.Uniquesteerable-nafx                                            0.964272
Iteration.Count2:Model.Uniquesteerable-nafx                                            0.994044
Iteration.Count3:Model.Uniquesteerable-nafx                                            0.925259
Iteration.Count4:Model.Uniquesteerable-nafx                                            0.990465
EnvironmentChrome:Model.Uniquesteerable-nafx                                           4.47e-06
EnvironmentFirefox:Model.Uniquesteerable-nafx                                          0.029289
EnvironmentSafari:Model.Uniquesteerable-nafx                                           4.93e-16
Runonnx:Buffer.Size1024:Iteration.Count1                                               0.770853
Runonnx:Buffer.Size8192:Iteration.Count1                                               0.457503
Runonnx:Buffer.Size1024:Iteration.Count2                                               0.985088
Runonnx:Buffer.Size8192:Iteration.Count2                                               0.889305
Runonnx:Buffer.Size1024:Iteration.Count3                                               0.943946
Runonnx:Buffer.Size8192:Iteration.Count3                                               0.898113
Runonnx:Buffer.Size1024:Iteration.Count4                                               0.809098
Runonnx:Buffer.Size8192:Iteration.Count4                                               0.679375
Runonnx:Buffer.Size1024:EnvironmentChrome                                               < 2e-16
Runonnx:Buffer.Size8192:EnvironmentChrome                                               < 2e-16
Runonnx:Buffer.Size1024:EnvironmentFirefox                                              < 2e-16
Runonnx:Buffer.Size8192:EnvironmentFirefox                                              < 2e-16
Runonnx:Buffer.Size1024:EnvironmentSafari                                              1.11e-10
Runonnx:Buffer.Size8192:EnvironmentSafari                                               < 2e-16
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      < 2e-16
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                      < 2e-16
Runonnx:Iteration.Count1:EnvironmentChrome                                             1.86e-10
Runonnx:Iteration.Count2:EnvironmentChrome                                             0.039362
Runonnx:Iteration.Count3:EnvironmentChrome                                             0.127167
Runonnx:Iteration.Count4:EnvironmentChrome                                             0.177177
Runonnx:Iteration.Count1:EnvironmentFirefox                                            5.31e-09
Runonnx:Iteration.Count2:EnvironmentFirefox                                            0.107509
Runonnx:Iteration.Count3:EnvironmentFirefox                                            0.122696
Runonnx:Iteration.Count4:EnvironmentFirefox                                            0.221267
Runonnx:Iteration.Count1:EnvironmentSafari                                              < 2e-16
Runonnx:Iteration.Count2:EnvironmentSafari                                             0.040267
Runonnx:Iteration.Count3:EnvironmentSafari                                             0.006729
Runonnx:Iteration.Count4:EnvironmentSafari                                             0.036885
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                    0.713510
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                    0.839173
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                    0.931543
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                    0.948880
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                   3.30e-12
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                  0.455119
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                   8.73e-07
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                     9.60e-11
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                     2.40e-07
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                     0.090390
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                     0.125050
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                     0.093765
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                     0.151870
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                     0.121006
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                     0.312716
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                    2.41e-10
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                    1.76e-14
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                    0.113747
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                    0.026229
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                    0.085436
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                    0.074422
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                    0.085275
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                    0.071664
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                      < 2e-16
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                      < 2e-16
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                     0.127219
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                     0.024007
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                     0.002120
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                     2.21e-05
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                     0.028047
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                     0.001115
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                            0.374277
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                            0.000382
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                            0.844797
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                            0.336154
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                            0.750765
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                            0.400485
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                            0.845793
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                            0.380610
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                            < 2e-16
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                           0.037406
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                           < 2e-16
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                          0.995100
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                           0.015811
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                            < 2e-16
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                           < 2e-16
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                          0.057745
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                          0.044173
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                          0.020378
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                         0.275906
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                         0.902625
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                         0.632446
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                         0.852225
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                          0.121600
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                          0.116971
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                          0.104804
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                          0.434645
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                             5.08e-05
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                             0.001842
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                             0.210863
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                             0.258397
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                             0.328694
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                             0.435323
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                             0.321298
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                             0.584240
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            0.000573
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                            7.00e-05
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                            0.320630
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                            0.181657
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                            0.349696
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                            0.299314
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                            0.420301
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                            0.485958
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                             0.001056
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                             1.13e-07
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                             0.383384
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                             0.214150
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                             0.248872
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                             0.077689
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                             0.449180
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                             0.218181
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                    0.692812
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                    0.029091
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                    0.997272
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                    0.587803
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                    0.891789
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                    0.634419
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                    0.841869
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                    0.505883
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                    < 2e-16
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                   0.313135
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                  2.01e-15
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                  0.905197
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                   0.000880
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                   2.36e-05
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                  3.68e-11
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                  0.208571
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                  0.087496
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                  0.079559
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.047660
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.772685
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.627714
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                 0.711073
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                  8.18e-07
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.143408
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.965724
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                  0.110915
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx          0.283016
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx          5.25e-14
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx          0.503135
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx          0.072501
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx          0.585913
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx          0.082428
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx          0.473007
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx          0.061535
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx         1.12e-07
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.553458
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.034495
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.906746
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.398640
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.691796
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.080011
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx         0.322830
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx          6.66e-07
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx          2.41e-05
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx          0.845786
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx          0.751953
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx          0.010254
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx          0.011106
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx          0.187119
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx          0.223857
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx  0.799766
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx  1.39e-08
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx  0.628244
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx  0.236530
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx  0.558425
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx  0.154848
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx  0.685828
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx  0.152974
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.001786
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.626400
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.158817
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.799045
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.656334
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.785736
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.310660
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.783126
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  0.169814
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  0.739766
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  0.768701
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  0.636492
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  0.272858
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  0.320500
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  0.725924
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  0.909645
                                                                                          
(Intercept)                                                                            ***
Runonnx                                                                                ***
Buffer.Size1024                                                                        ***
Buffer.Size8192                                                                        ***
Iteration.Count1                                                                       .  
Iteration.Count2                                                                          
Iteration.Count3                                                                          
Iteration.Count4                                                                          
EnvironmentChrome                                                                      ***
EnvironmentFirefox                                                                        
EnvironmentSafari                                                                      ***
Model.Uniquesteerable-nafx                                                             .  
Runonnx:Buffer.Size1024                                                                ***
Runonnx:Buffer.Size8192                                                                ***
Runonnx:Iteration.Count1                                                                  
Runonnx:Iteration.Count2                                                                  
Runonnx:Iteration.Count3                                                                  
Runonnx:Iteration.Count4                                                                  
Runonnx:EnvironmentChrome                                                              ***
Runonnx:EnvironmentFirefox                                                             ***
Runonnx:EnvironmentSafari                                                              ***
Runonnx:Model.Uniquesteerable-nafx                                                     ***
Buffer.Size1024:Iteration.Count1                                                          
Buffer.Size8192:Iteration.Count1                                                       .  
Buffer.Size1024:Iteration.Count2                                                          
Buffer.Size8192:Iteration.Count2                                                          
Buffer.Size1024:Iteration.Count3                                                          
Buffer.Size8192:Iteration.Count3                                                          
Buffer.Size1024:Iteration.Count4                                                          
Buffer.Size8192:Iteration.Count4                                                          
Buffer.Size1024:EnvironmentChrome                                                      ***
Buffer.Size8192:EnvironmentChrome                                                      ***
Buffer.Size1024:EnvironmentFirefox                                                     ***
Buffer.Size8192:EnvironmentFirefox                                                     ***
Buffer.Size1024:EnvironmentSafari                                                      ***
Buffer.Size8192:EnvironmentSafari                                                      ***
Buffer.Size1024:Model.Uniquesteerable-nafx                                             ***
Buffer.Size8192:Model.Uniquesteerable-nafx                                             ***
Iteration.Count1:EnvironmentChrome                                                     ***
Iteration.Count2:EnvironmentChrome                                                     ** 
Iteration.Count3:EnvironmentChrome                                                     ** 
Iteration.Count4:EnvironmentChrome                                                     *  
Iteration.Count1:EnvironmentFirefox                                                    ***
Iteration.Count2:EnvironmentFirefox                                                    ** 
Iteration.Count3:EnvironmentFirefox                                                    ** 
Iteration.Count4:EnvironmentFirefox                                                    ** 
Iteration.Count1:EnvironmentSafari                                                     ***
Iteration.Count2:EnvironmentSafari                                                     ***
Iteration.Count3:EnvironmentSafari                                                     ***
Iteration.Count4:EnvironmentSafari                                                     ***
Iteration.Count1:Model.Uniquesteerable-nafx                                               
Iteration.Count2:Model.Uniquesteerable-nafx                                               
Iteration.Count3:Model.Uniquesteerable-nafx                                               
Iteration.Count4:Model.Uniquesteerable-nafx                                               
EnvironmentChrome:Model.Uniquesteerable-nafx                                           ***
EnvironmentFirefox:Model.Uniquesteerable-nafx                                          *  
EnvironmentSafari:Model.Uniquesteerable-nafx                                           ***
Runonnx:Buffer.Size1024:Iteration.Count1                                                  
Runonnx:Buffer.Size8192:Iteration.Count1                                                  
Runonnx:Buffer.Size1024:Iteration.Count2                                                  
Runonnx:Buffer.Size8192:Iteration.Count2                                                  
Runonnx:Buffer.Size1024:Iteration.Count3                                                  
Runonnx:Buffer.Size8192:Iteration.Count3                                                  
Runonnx:Buffer.Size1024:Iteration.Count4                                                  
Runonnx:Buffer.Size8192:Iteration.Count4                                                  
Runonnx:Buffer.Size1024:EnvironmentChrome                                              ***
Runonnx:Buffer.Size8192:EnvironmentChrome                                              ***
Runonnx:Buffer.Size1024:EnvironmentFirefox                                             ***
Runonnx:Buffer.Size8192:EnvironmentFirefox                                             ***
Runonnx:Buffer.Size1024:EnvironmentSafari                                              ***
Runonnx:Buffer.Size8192:EnvironmentSafari                                              ***
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                     ***
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                     ***
Runonnx:Iteration.Count1:EnvironmentChrome                                             ***
Runonnx:Iteration.Count2:EnvironmentChrome                                             *  
Runonnx:Iteration.Count3:EnvironmentChrome                                                
Runonnx:Iteration.Count4:EnvironmentChrome                                                
Runonnx:Iteration.Count1:EnvironmentFirefox                                            ***
Runonnx:Iteration.Count2:EnvironmentFirefox                                               
Runonnx:Iteration.Count3:EnvironmentFirefox                                               
Runonnx:Iteration.Count4:EnvironmentFirefox                                               
Runonnx:Iteration.Count1:EnvironmentSafari                                             ***
Runonnx:Iteration.Count2:EnvironmentSafari                                             *  
Runonnx:Iteration.Count3:EnvironmentSafari                                             ** 
Runonnx:Iteration.Count4:EnvironmentSafari                                             *  
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                       
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                       
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                       
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                       
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                   ***
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                   ***
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                     ***
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                     ***
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                     .  
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                        
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                     .  
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                        
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                        
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                        
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                    ***
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                    ***
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                       
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                    *  
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                    .  
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                    .  
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                    .  
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                    .  
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                     ***
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                     ***
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                        
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                     *  
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                     ** 
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                     ***
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                     *  
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                     ** 
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                            ***
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                               
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                           ***
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                           *  
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                          ***
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                             
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                           *  
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                           ***
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                          ***
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                          .  
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                          *  
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                          *  
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                             ***
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                             ** 
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                            ***
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                            ***
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                               
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                               
